D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\bin\Release\Database.mdf
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\bin\Release\Database_log.ldf
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\bin\Release\ImperialPizzaV2.exe.config
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\bin\Release\ImperialPizzaV2.exe
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\bin\Release\ImperialPizzaV2.pdb
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\bin\Release\ReaLTaiizor.dll
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.csprojAssemblyReference.cache
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.Dashboard.resources
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.Login.resources
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.MenuDrink.resources
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.MenuFood.resources
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.Payment.resources
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.Properties.Resources.resources
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.Register.resources
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.csproj.GenerateResource.cache
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.csproj.CoreCompileInputs.cache
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.csproj.CopyComplete
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.exe
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.pdb
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.csprojAssemblyReference.cache
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.Dashboard.resources
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.Login.resources
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.MenuDrink.resources
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.MenuFood.resources
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.Payment.resources
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.Properties.Resources.resources
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.Register.resources
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.csproj.GenerateResource.cache
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.csproj.CoreCompileInputs.cache
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.exe
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\obj\Release\ImperialPizzaV2.pdb
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\bin\Release\Database.mdf
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\bin\Release\Database_log.ldf
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\bin\Release\ImperialPizzaV2.exe.config
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\bin\Release\ImperialPizzaV2.exe
D:\YGI\Program\C#\Important\ORDE SYSTEM - IMPERIAL PIZZA\Imperial Pizza\ImperialPizzaV2\ImperialPizzaV2\bin\Release\ImperialPizzaV2.pdb
